"Influence_Decisions","Get_On_Well","Belong","Drug_Use_And_Selling","Overall"
27.5,82.1,60.1,23.9,84.6
29.3,85.8,61.3,19.6,88.7
26.2,81.3,54.8,25,84.9
30.8,84.9,68.7,16.7,91.4
25.2,81.8,57.8,27.5,79.7
24.2,82.9,60.4,22.5,84.9
24.8,74.9,59.9,27.7,80.3
32.6,82.9,60,25.9,82.5
27.7,74.2,62.9,24.3,82.8
28.2,75.8,68.3,28.6,83.8
25.9,67.5,48.2,31.1,78.3
29.8,81.8,63.4,15.4,89.4
27.5,64.1,60.8,23.9,79.2
28.2,81,63.6,24.4,82.7
28.5,84.2,68.7,15.9,86.9
32.3,74.9,61.4,22.6,85.3
32,68.3,65,29.8,82.2
34.2,84.5,65.9,11.2,93.7
25.9,64.8,59.1,29.2,79.5
30.7,69.8,60.5,24.7,83.1
32,80.8,64.1,19.7,87.4
33.9,73.5,47.1,28.5,80.1
36.3,83.1,68,14.3,91
25.6,76.1,57.2,26.5,77.6
32.9,68.6,58,29.4,76.9
29.2,80.1,64.2,22.5,83
25.5,76.7,56.7,33.8,75.7
23.4,77.1,56,21.3,75.6
22.6,70.6,48,25.8,74.2
28.4,87.6,67.8,16.9,89.4
24.4,75.6,57.5,40.7,70.7
30,80.7,67.5,20.5,87.1
34.1,77.7,71.2,22.3,91.6
31.7,86.4,72,19.1,90.5
30.1,82.2,62.9,15.6,89.4
28.4,84.5,71.5,15,89.2
30.9,81.1,70.8,20.7,87
27,77.1,68.7,25.3,82.6
28.2,74.8,60.9,26.1,81.1
28.3,77,60.7,35.2,79.4
25.3,72.8,58.6,40.9,73.5
31.2,81.6,59.3,29,83.5
29.6,80,60.7,22.5,84.2
28.3,73.1,56.9,48.3,73.4
27.3,75,67.5,33.8,82.3
35,86.6,65,17.1,92.7
30.1,81,59,23.5,86.5
31.1,75,56.8,23,83.8
29.3,82.1,49.1,32.7,83
33,83.1,63.9,20.2,90.6
27.1,82.8,63.4,18.7,86.2
29.2,83,63.6,20.5,90.2
28.4,77.2,63.2,26.8,86.3
29.4,77.9,63,26.5,86
28.7,76.7,61.9,29.9,83.8
27.8,75,63.5,30.6,86.6
28.4,77.7,60.6,19,88.1
26.8,83.4,72.2,27.2,88.6
25.3,75.1,61.8,30.7,80.5
21.5,74.6,59.8,50.2,74.3
26.1,70.8,60.7,28.4,78.7
24.5,79.3,63.1,26,81.1
26.8,73,63.4,30.2,77.8
27.6,79.3,68.5,23.6,88.7
27.8,84.3,67.8,20.5,83.9
24.6,79.2,66.6,32.3,84
23.1,71.5,54.3,38.2,71.7
28.3,80.4,61.5,22.3,86
30.8,85.6,66.6,18.8,89
25.5,74.3,52.6,34.8,76.5
28.7,76.9,52.5,28.3,82.3
33.7,84.6,67.4,12.8,90.8
29,82.1,63.1,19.9,87.5
27.8,83.5,65.1,16.4,92.1
22.9,75.3,61.5,28,81.3
28.4,80.2,57.9,18.7,84.2
29.5,80.1,61.8,18.9,85.5
33.3,80.7,57.4,15.9,86
29.3,79.3,54.6,16.2,84.4
32.2,86.8,66.2,16.5,89.3
26.5,77.9,54.9,21.3,81.5
26.8,79.7,53.7,19.9,80.6
22.1,74.2,55.5,26.8,75.4
27.4,85.5,54.8,15.1,87
29.1,81.4,63.7,16.2,86.5
28.5,82.1,60.3,16.4,87
28.8,77.6,53.7,21.8,84.4
28.3,81.1,60.2,25.6,82.9
27.4,80,65.2,28.7,84.6
27.7,74.1,56.5,35.1,74.7
28.4,79.8,57.7,22.7,79.7
31.2,85.1,66.2,21.2,88.3
26.5,84.3,56.8,22.5,86.4
28.4,80,61.7,22.3,84.9
28.5,79.2,64,26.2,85
27,75.1,62,22.9,83.8
31.7,82.4,67,17,90.6
26.2,73.1,53.5,32.4,74.9
33.9,86.3,66,17.9,91.2
25,85.2,63.3,18.3,86.5
26,78.4,53.3,26.1,79.9
27.5,77.2,61.7,23.6,83.5
24.1,81.6,61.4,19.3,81.2
30.8,82.3,70,17.5,90.7
27.5,72.3,54.7,25.9,77.2
26,75.1,55.1,21.6,83.7
30.8,79,67,24,88.5
25.4,72.9,60.9,31.6,79.4
